1.229566154152628155e+00,-5.367621571203321507e-01,-6.571627292098293216e-01,1.019539730474919859e+00,6.334172438088386814e-01,-1.319843612444894232e+00,-5.584659828585992747e-01,1.339587520031598311e+00,1.368028813641649633e+00,-5.117758720525632521e-01,-1.411385152923709363e+00,-5.947439554997040467e-01
1.232396190415971482e+00,-5.344264871415890239e-01,-1.141339792499314276e+00,-3.211410787755714091e-01,1.589651532396306077e+00,7.761677618229308184e-02,1.019365446914350715e+00,1.396405224367046172e+00,-1.348065029925332281e+00,-9.761547387490578931e-01,-4.561372050432471736e-01,-5.380230579394313928e-01
-2.181921493602989592e-01,-1.240803304487380965e+00,9.552186636584342194e-01,-1.670643695496946135e+00,1.106020027945880724e+00,1.192272331279806558e-01,-9.445241004455428024e-01,1.563990371135518975e+00,2.831689065757909182e-03,-1.612844305297779848e-02,1.189962772008015257e+00,-8.469590640984427932e-01
-5.005295439863395313e-01,-7.229542468147579504e-01,6.634328917280415405e-01,7.485872154625933250e-01,-2.027026733396484204e+00,6.691465181043734223e-01,1.062043425936705754e+00,7.488218677948703661e-01,1.137338961173762097e+00,-7.666516136451132502e-01,-1.397013615829627797e+00,3.848048734710256547e-01
1.198727413834447253e+00,-1.733970842229277110e-01,-1.748708086845726317e+00,-1.600693278649622187e+00,9.739657221183469771e-01,5.889905702279851774e-01,2.818669676814909986e-01,-3.295094007039343631e-01,-9.497549727881748893e-01,1.507481518949345567e+00,-2.085500331090930914e-01,4.595806635078611979e-01
1.097972395043615546e+00,-9.949875128420695436e-01,2.131135236536148558e-01,6.211575920008770568e-01,-2.054256391241858104e+00,-6.606113737579057121e-02,2.879292597265566966e-01,-1.372997360552442370e+00,1.194041758466211300e+00,-5.539022514044837919e-01,1.062112562227485180e+00,5.658775622945541039e-01
-1.677223914090008039e+00,1.625687106813871630e+00,1.841953941594859645e-01,6.096548654498054054e-01,-6.727771297367470815e-01,-1.063613161059558498e+00,1.042987916956999328e+00,1.046976316189563772e+00,-1.374500751252219821e+00,-3.150595365983133167e-01,-2.396767703105572370e-02,6.176405701981785290e-01
-1.327830617458501061e+00,-7.722895747589578752e-01,1.509940673319186910e+00,1.149739443826759855e+00,-8.994166125965551428e-01,-4.437886386625241597e-01,-2.791274212285050904e-01,-1.144765715226619740e+00,7.778273492824657742e-01,1.274383547040234932e+00,9.152739678797279232e-01,-7.599464014167126580e-01
-1.239665070880999531e+00,-5.535742119246432891e-01,-1.618851988558225097e+00,1.255318444746117201e+00,8.835181965118866776e-01,1.140516936836971362e-01,-1.593941170244521088e-01,1.151101919741510590e-02,8.426778591376719030e-01,4.278924858898735528e-01,1.475526542089893534e+00,-1.439010852868232382e+00
6.258718757141477074e-01,-1.054101151728835228e+00,-7.564369459691082653e-01,8.205342145540531207e-02,1.456419734988265935e+00,-8.108253172458608216e-01,-1.180468921941695282e+00,1.602284397167434093e+00,-1.131782726613662859e+00,-5.445314491975200089e-04,-1.778022439265523336e-01,1.367518800518118693e+00
-7.980234633596401395e-01,4.667702166771688366e-01,-1.902034349787754763e+00,6.993318558724941347e-01,8.019434657208091011e-01,7.614098577537126156e-01,1.630717565251221324e-03,-1.498034286339919419e+00,-7.303073114449587511e-01,1.197606805634164218e+00,1.242887351235784532e+00,-2.431808595271108819e-01
-9.387578204342407195e-01,-9.070677123048433502e-03,-1.413848918112966979e+00,-2.859477502287988138e-01,1.054582386090703094e+00,1.598683803381471202e+00,2.958545266943021779e-01,4.195750805998451072e-01,7.254192750112050669e-01,-1.226462901484842050e+00,-1.345284319003763107e+00,1.125246131762472457e+00
-1.347532437010854567e+00,8.761882320021041615e-02,-7.600134281960181371e-01,1.566669808835852606e+00,1.962274733551372385e-01,3.771780745613016461e-01,-3.834308070339229602e-01,-8.855649265368602530e-01,6.075971012689154183e-01,-1.578955042566778211e+00,1.739250300052883169e+00,3.809550600701361867e-01
1.641911082076263018e+00,-1.173057874633814057e+00,-9.086044830366320213e-02,6.615136445115639141e-01,-1.257895089051887405e+00,1.258526642698979625e+00,8.869735855231606347e-01,4.303928366984344223e-01,-7.886437281710871883e-01,-1.336763015795928267e+00,5.578313091882916019e-01,-7.899289447403098352e-01
-3.923780578808802599e-01,4.756677008254695527e-01,1.072102819618518277e+00,8.670964767568413445e-02,-1.599759243359532901e+00,5.241828278978803990e-01,1.511025062852667356e+00,-1.354260145526642756e+00,2.061129558217368596e-01,1.105571568977736785e+00,1.067072404617831934e-02,-1.499035676450113375e+00
